0,1,2,3,4,idx,SampleID,Class
7.288007437969026,-2.7793106428625443,1.8773260425648963,5.855866935464101,5.088414856677819,0,Area: 04_2nd_extr_After-8_20201022_FS_Disc_Pos_01.raw (F3),After
5.612893820321568,1.389054153625219,1.6433427360922228,3.81447546318096,4.3522101425224795,1,Area: 05_2nd_extr_After-4_20201022_FS_Disc_Pos_01.raw (F4),After
6.821969377511178,-0.8926101107212578,-0.5831936123060872,4.830098506549698,-3.924292871713332,2,Area: 06_1st_extr_After-4_Extract20200917_FS_Disc_Pos_01.raw (F5),After
7.2552221170580165,-1.1074281937775756,1.8471585265299462,7.579001793858323,7.153203660684749,3,Area: 08_2nd_extr_After-5_20201022_FS_Disc_Pos_01.raw (F7),After
6.698282793602286,0.8507259994312057,-0.09790553950432823,17.037547743734855,-1.394082117682049,4,Area: 10_1st_extr_After-2_Extract20200917_FS_Disc_Pos_01.raw (F9),After
6.317976377847249,-1.5473603321194287,0.2020365057882333,8.343277101506223,-3.022322664932492,5,Area: 12_1st_extr_After-12_Extract20200917_FS_Disc_Pos_01.raw (F11),After
4.103907155478147,-1.751752434089067,1.9305873169363816,6.310232819798717,2.7374046656551956,6,Area: 14_1st_extr_After-11_Extract20200917_FS_Disc_Pos_01.raw (F13),After
6.215218010161237,-2.70118342344352,1.0434121288044071,3.0620426270802215,6.583735065406746,7,Area: 16_2nd_extr_After-17_20201022_FS_Disc_Pos_01.raw (F15),After
5.035953756233786,0.8847427072502918,1.671791444514795,13.534153861632209,2.5897579248581906,8,Area: 17_2nd_extr_After-20_20201022_FS_Disc_Pos_01.raw (F16),After
7.3923776678743405,-0.6319675948390893,1.1615346859715117,6.867319315010605,8.045627342488196,9,Area: 18_1st_extr_After-7_Extract20200917_FS_Disc_Pos_01.raw (F17),After
7.436815407997935,-1.485608358246282,-0.655917582574606,3.516590422360791,0.5887249620308799,10,Area: 19_2nd_extr_After-15_20201022_FS_Disc_Pos_01.raw (F18),After
5.318088709152505,-0.7695139695340782,0.8828449984722384,8.668485598526672,0.05393991085730221,11,Area: 24_1st_extr_After-1_Extract20200917_FS_Disc_Pos_01.raw (F23),After
4.5890113066099465,-1.1451169504174192,0.5849268059569193,7.476479489740946,5.013932636269549,12,Area: 30_2nd_extr_After-7_20201022_FS_Disc_Pos_01.raw (F29),After
5.7668680983121074,-1.6246396638324683,-0.6561040693189804,3.800334963019529,7.771259037508186,13,Area: 31_2nd_extr_After-19_20201022_FS_Disc_Pos_01.raw (F30),After
7.521062753611194,-1.716061402628461,1.5253195468328784,9.161058504541403,2.8601443486149662,14,Area: 40_2nd_extr_After-13_20201022_FS_Disc_Pos_01.raw (F40),After
5.3344936766614826,1.0239682371926189,0.8256239313894645,4.448200281394702,5.287293624614624,15,Area: 41_1st_extr_After-8_Extract20200917_FS_Disc_Pos_01.raw (F41),After
5.914385701390163,-1.907037849193171,0.5114970037751088,2.098283185707901,6.365193175746061,16,Area: 49_1st_extr_After-5_Extract20200917_FS_Disc_Pos_01.raw (F49),After
5.463049043666203,-1.1252990469501911,0.7498801636934027,6.542126767374815,7.936760107909932,17,Area: 50_1st_extr_After-9_Extract20200917_FS_Disc_Pos_01.raw (F50),After
6.125479246080433,-1.0632457930540313,2.6024664465793563,2.4563317998470025,4.588641218062065,18,Area: 52_2nd_extr_After-14_20201022_FS_Disc_Pos_01.raw (F52),After
7.510019665246764,-3.1195375542073194,1.0119423231018185,9.660710858325778,6.696294130481208,19,Area: 54_2nd_extr_After-6_20201022_FS_Disc_Pos_01.raw (F54),After
5.853611989440443,0.40383466694515335,2.8425822343526947,9.714091728268539,13.602587047447807,20,Area: 57_1st_extr_After-3_Extract20200917_FS_Disc_Pos_01.raw (F57),After
6.417276421841124,-2.418432402818822,-0.7299568600073456,7.160450524423809,7.305525777585424,21,Area: 59_2nd_extr_After-1_20201022_FS_Disc_Pos_01.raw (F59),After
4.168283549358397,1.2397067325900504,1.3937510435501492,8.214525756404793,14.262600719165428,22,Area: 62_2nd_extr_After-9_20201022_FS_Disc_Pos_01.raw (F62),After
4.919337713025099,-1.2277236012160642,-1.6692230385845748,6.084171529789074,1.1471928618056122,23,Area: 63_2nd_extr_After-2_20201022_FS_Disc_Pos_01.raw (F63),After
5.80285628293714,-0.10904992536647207,2.8264397988263816,8.790023469613667,6.307518305156325,24,Area: 64_1st_extr_After-6_Extract20200917_FS_Disc_Pos_01.raw (F64),After
6.981685177646111,-1.7733853028725113,0.7990586866721288,3.520514845467479,6.533043430717346,25,Area: 69_2nd_extr_After-18_20201022_FS_Disc_Pos_01.raw (F69),After
5.27904529643419,-0.40794512443084674,1.0710121755004978,5.499137661349319,11.030936977166196,26,Area: 70_2nd_extr_After-12_20201022_FS_Disc_Pos_01.raw (F70),After
7.500849620632172,-1.8444652203525898,1.441737316120613,2.9493543955405244,-4.44008163789181,27,Area: 72_2nd_extr_After-3_20201022_FS_Disc_Pos_01.raw (F72),After
6.707998369480437,-1.0697753005258175,1.0568130448152064,7.278758751835317,7.3981579296889635,28,Area: 73_2nd_extr_After-11_20201022_FS_Disc_Pos_01.raw (F73),After
5.610523057295904,-1.130725910937244,1.2684291330589537,2.0132078703160707,-2.7191896528739896,29,Area: 75_1st_extr_After-10_Extract20200917_FS_Disc_Pos_01.raw (F75),After
6.426032054935086,0.70912184374969,1.7531745879944762,-1.75638757718641,0.06424752297553926,30,Area: 76_2nd_extr_After-16_20201022_FS_Disc_Pos_01.raw (F76),After
8.073839597010842,-1.87488363412779,2.1391933067644984,15.931743659938359,4.801596920556987,31,Area: 77_2nd_extr_After-10_20201022_FS_Disc_Pos_01.raw (F77),After
-3.114969591769182,-10.589051822051484,6.575064271424752,1.2329544015565037,2.3467095139259806,32,Area: 03_2nd_extr_Before-6_20201022_FS_Disc_Pos_01.raw (F2),Before
-3.7369052566053904,-12.097556119246477,6.772630511709463,2.0115249732089397,4.366677321728464,33,Area: 07_1st_extr_Before-10_Extract20200917_FS_Disc_Pos_01.raw (F6),Before
-3.6457616767434846,-9.940477421844228,9.740488305618907,-0.5219175174394888,-0.5503486459038975,34,Area: 09_2nd_extr_Before-14_20201022_FS_Disc_Pos_01.raw (F8),Before
-3.0602722096830193,-10.28000184168836,6.099724855282684,8.696709850724961,-6.408597001183033,35,Area: 13_2nd_extr_Before-4_20201022_FS_Disc_Pos_01.raw (F12),Before
-4.3758437222775495,-9.39082366518226,6.5488552834425375,0.08318826015596104,6.704990994123666,36,Area: 15_2nd_extr_Before-19_20201022_FS_Disc_Pos_01.raw (F14),Before
-2.301815849106157,-11.164197052260539,7.394482085100554,6.998725261859946,-0.46801281471097056,37,Area: 21_1st_extr_Before-9_Extract20200917_FS_Disc_Pos_01.raw (F20),Before
-2.6982616383706963,-9.814288579768013,6.782859644310261,4.869034382412513,-1.9466214963653883,38,Area: 22_2nd_extr_Before-2_20201022_FS_Disc_Pos_01.raw (F21),Before
-3.8362586031687917,-10.415283402554216,6.007045881504045,-0.4599583167306305,5.691915428251241,39,Area: 23_1st_extr_Before-4_Extract20200917_FS_Disc_Pos_01.raw (F22),Before
-3.1241079889693175,-9.72833032993469,7.69024779553052,7.509584563271723,0.8750430723245586,40,Area: 25_1st_extr_Before-7_Extract20200917_FS_Disc_Pos_01.raw (F24),Before
-4.121548980081515,-9.684403149861167,8.343277680428644,4.133290260739607,2.901099107699718,41,Area: 26_2nd_extr_Before-7_20201022_FS_Disc_Pos_01.raw (F25),Before
-2.1514631677324636,-9.42102282648618,7.405850770250767,2.482705522560061,5.329216681152494,42,Area: 27_2nd_extr_Before-8_20201022_FS_Disc_Pos_01.raw (F26),Before
-3.966427986091034,-10.113010782037287,7.0657899712683045,3.153235712829676,3.2835019925583433,43,Area: 28_2nd_extr_Before-5_20201022_FS_Disc_Pos_01.raw (F27),Before
-4.180735398495914,-10.395841293648537,7.611350854262836,13.48808334771497,6.095027903655332,44,Area: 32_1st_extr_Before-2_Extract20200917_FS_Disc_Pos_01.raw (F31),Before
-3.298625688353944,-10.435866869995841,8.223386909132575,2.395512924737325,1.0445027159558127,45,Area: 33_1st_extr_Before-3_Extract20200917_FS_Disc_Pos_01.raw (F32),Before
-4.148395221706431,-8.71543005109443,5.872309154812899,-4.831807703109015,-3.4174720226710864,46,Area: 35_2nd_extr_Before-1_20201022_FS_Disc_Pos_01.raw (F34),Before
-2.09725389895757,-9.566666523418027,6.923327215526632,6.809507156171973,8.455755752870779,47,Area: 36_2nd_extr_Before-11_20201022_FS_Disc_Pos_01.raw (F35),Before
-2.35016411245429,-11.454115475855154,5.237264253797658,3.65003493925113,9.233052023624687,48,Area: 37_2nd_extr_Before-13_20201022_FS_Disc_Pos_01.raw (F37),Before
-1.9853827436937352,-9.403781129775044,5.350867345754644,12.148881859975633,3.549582333662113,49,Area: 39_1st_extr_Before-6_Extract20200917_FS_Disc_Pos_01.raw (F39),Before
-2.16035396800874,-9.388897756229431,7.216301849446087,-3.749092753142981,-1.2974266851209055,50,Area: 42_1st_extr_Before-8_Extract20200917_FS_Disc_Pos_01.raw (F42),Before
-2.8024833809700094,-12.124014790465166,7.341693049630183,3.380779964758215,9.55347250638877,51,Area: 43_2nd_extr_Before-20_20201022_FS_Disc_Pos_01.raw (F43),Before
-4.018731808275572,-9.921666770529223,8.89359283599528,4.097474904402541,6.662682858984381,52,Area: 44_2nd_extr_Before-21_20201022_FS_Disc_Pos_01.raw (F44),Before
-3.304679216093306,-10.57760272352247,7.3128386611681355,-4.023273359607673,-9.20367024620488,53,Area: 46_1st_extr_Before-1_Extract20200917_FS_Disc_Pos_01.raw (F46),Before
-1.6071615575519496,-7.7074414846784824,5.422133524106033,6.45923890588046,6.129114404543003,54,Area: 48_1st_extr_Before-5_Extract20200917_FS_Disc_Pos_01.raw (F48),Before
-4.669720706908255,-11.545684158889124,6.372465100119137,-1.1374274386541607,2.0099666814722226,55,Area: 53_2nd_extr_Before-10_20201022_FS_Disc_Pos_01.raw (F53),Before
-1.964524583410536,-10.569124488640744,8.306491189734473,6.863398090363848,8.290007668901085,56,Area: 55_2nd_extr_Before-18_20201022_FS_Disc_Pos_01.raw (F55),Before
-4.894092197788662,-11.176284172219672,9.148621100943835,4.337797204611316,4.392097343963787,57,Area: 58_2nd_extr_Before-3_20201022_FS_Disc_Pos_01.raw (F58),Before
-3.2350096416407124,-11.350176476515479,5.8637850300269205,-3.0774344263052775,0.5749645495093376,58,Area: 60_2nd_extr_Before-9_20201022_FS_Disc_Pos_01.raw (F60),Before
-3.579901337016893,-9.955055664918785,7.68829214932793,-1.2395025516828042,1.7495034818626214,59,Area: 66_2nd_extr_Before-12_20201022_FS_Disc_Pos_01.raw (F66),Before
-3.559609034677747,-8.416086753884649,6.905531519734658,3.790147070051308,3.187476972943769,60,Area: 67_2nd_extr_Before-17_20201022_FS_Disc_Pos_01.raw (F67),Before
-2.744906405204901,-10.921903402270349,6.236753536939104,3.5178642402858067,1.1350322553578138,61,Area: 68_2nd_extr_Before-15_20201022_FS_Disc_Pos_01.raw (F68),Before
-3.244461500062008,-8.14516756691088,7.6709834776409895,-5.541532749306789,5.924063399241763,62,Area: 71_2nd_extr_Before-16_20201022_FS_Disc_Pos_01.raw (F71),Before
4.425718965899441,-5.2647619483028665,3.4980233908086724,3.8487320518244013,4.5996229237704265,65,Area: 02_Pooled_QC1_20201022_FS_Disc_Pos_01.raw (F1),QC
3.0319614305883325,-5.496612136465851,2.485683127655981,4.1293771056086275,3.0829597511486133,66,Area: 11_Pooled_QC1_20201022_FS_Disc_Pos_02.raw (F10),QC
3.3706551579066306,-5.801735427681705,2.4365408092761394,4.1905394785688035,3.6871929153230893,67,Area: 20_Pooled_QC1_20201022_FS_Disc_Pos_03.raw (F19),QC
4.320170512518777,-5.762974053181154,2.5061246120874543,4.717199415661934,3.2958131666879016,68,Area: 29_Pooled_QC1_20201022_FS_Disc_Pos_04.raw (F28),QC
4.660899025856581,-4.676482680082473,3.47397836133942,3.8813649455278476,3.303210404543895,69,Area: 38_Pooled_QC1_20201022_FS_Disc_Pos_05.raw (F38),QC
4.626474495736824,-4.4897456433123955,3.0993991269209245,4.9369067141765575,3.9481779530726464,70,Area: 47_Pooled_QC1_20201022_FS_Disc_Pos_06.raw (F47),QC
3.9960879866639,-4.886282806259895,3.0708145513920426,3.660587137242334,3.5790483984115524,71,Area: 56_Pooled_QC1_20201022_FS_Disc_Pos_07.raw (F56),QC
4.379326279435703,-4.514621691028455,3.9430801374496602,4.489946057770998,4.606072450450034,72,Area: 65_Pooled_QC1_20201022_FS_Disc_Pos_08.raw (F65),QC
4.15192959633829,-4.946466671017915,2.4181356525324516,4.682363707145701,4.052777673055902,73,Area: 74_Pooled_QC1_20201022_FS_Disc_Pos_09.raw (F74),QC
3.662005072790457,-4.300526177558235,3.2028848016842697,3.8363380003129794,3.5912192604610906,74,Area: 79_Pooled_QC1_20201022_FS_Disc_Pos_10.raw (F79),QC
